song_id,song_name,score,song_url,artist_name,artist_id
1919555683,なんでもないや,100,https://p2.music.126.net/HbzqeSk4GfC8kBZFNlf6TQ==/109951167039817572.jpg,旅人,46961206
851542,Out In The Street,5,https://p2.music.126.net/ruCLzpxnPRrvADgEcRGzKw==/109951166455915915.jpg,THE CIGAVETTES,22017
2003989982,ドライフラワー（Mai cover）,5,https://p1.music.126.net/C-oSy9nV4aCVYRgcyvQB0g==/109951168115468493.jpg,风早p,37001317
16468467,Richard - Mister Gravity,5,https://p1.music.126.net/F-vGn2ZKVEiVjxJtu4k3Zg==/109951163310733524.jpg,Anderson,102466
1887660818,スパークル - RADWIMPS (monogataru cover),5,https://p1.music.126.net/3iBvpN_amMnwkQnarHkVMw==/109951166527745776.jpg,monogataru,46510817
1951992820,猩红孤钻,100,https://p1.music.126.net/9wDVGtg38l_Ouh9hImSj8Q==/109951167493912889.jpg,塞壬唱片-MSR,32540734
1991006615,錠剤,100,https://p1.music.126.net/xs-2mK9iepF4tUdD6XSgLw==/109951167983452151.jpg,TOOBOE,37057389
1992037877,刃渡り2億センチ (TV edit),100,https://p1.music.126.net/7xbkY0TKCxJ0b9mImT2gLA==/109951167996438459.jpg,マキシマムザホルモン,20464
1996318567,ちゅ、多様性。,100,https://p1.music.126.net/0ToCqcspjWunpF9FTvTobQ==/109951168039413401.jpg,ano,34827796
1990571322,残機,100,https://p1.music.126.net/q7QS9ze9wXNXpUy2BscBPg==/109951167979033519.jpg,ずっと真夜中でいいのに。,15021101
1983527215,青春コンプレックス,100,https://p1.music.126.net/VXqVAs8P4ko7j7ft94KUiw==/109951167898699349.jpg,結束バンド,54103171
1353163404,Devil Trigger,100,https://p2.music.126.net/NhZGQ2CoA5sf-o3fOTs-Ng==/109951163940415205.jpg,Ali Edwards,30768974
26131227,It Has To Be This Way (Platinum Mix),100,https://p2.music.126.net/KEEV4iLEJyu2k4jozKEWHg==/2498090418331921.jpg,Jamie Christopherson,36799
1353164051,Subhuman,100,https://p2.music.126.net/NhZGQ2CoA5sf-o3fOTs-Ng==/109951163940415205.jpg,Cody Matthew Johnson,31714397
1353164043,Silver Bullet,100,https://p2.music.126.net/NhZGQ2CoA5sf-o3fOTs-Ng==/109951163940415205.jpg,Casey Edwards,30768198
1353164045,Crimson Cloud,100,https://p2.music.126.net/NhZGQ2CoA5sf-o3fOTs-Ng==/109951163940415205.jpg,Rachel Fannan,13295673
1492283138,Chasing the Torrents 激流逐浪,100,https://p2.music.126.net/yoRaxBY77koSqhjh52g-DA==/109951165434255510.jpg,陈致逸,963431
1992141905,Sumeru 须弥,100,https://p2.music.126.net/mi40R92CSJ6zeroCvLxQQA==/109951167997564898.jpg,HOYO-MiX,12487174
1854474192,あいつら全員同窓会,100,https://p1.music.126.net/5kIcYrMgdjhPb4Lsf71hvA==/109951166099784628.jpg,ずっと真夜中でいいのに。,15021101
1991006615,錠剤,100,https://p1.music.126.net/xs-2mK9iepF4tUdD6XSgLw==/109951167983452151.jpg,TOOBOE,37057389
1992037877,刃渡り2億センチ (TV edit),100,https://p1.music.126.net/7xbkY0TKCxJ0b9mImT2gLA==/109951167996438459.jpg,マキシマムザホルモン,20464
1994797255,大脳的なランデブー,100,https://p1.music.126.net/cWN6es5qTXD-YJX61E-tiA==/109951168023888322.jpg,kanaria,46326089
1996318567,ちゅ、多様性。,100,https://p1.music.126.net/0ToCqcspjWunpF9FTvTobQ==/109951168039413401.jpg,ano,34827796
1855194364,Keep the torch,100,https://p2.music.126.net/Sij0cWo4wQSBdCwFn5ClwQ==/109951166109371785.jpg,塞壬唱片-MSR,32540734
28563317,阴天快乐,100,https://p2.music.126.net/itkdsMFR8nYzaTiDdHO3tA==/109951165995320408.jpg,陈奕迅,2116
1974443814,我记得,100,https://p1.music.126.net/FCWD6ibS2JK2B3QAnXuzwQ==/109951167805892385.jpg,赵雷,6731
1807799505,唯一,100,https://p1.music.126.net/5URIeP6GjMFg_hKhGloNTA==/109951165585701063.jpg,告五人,12676697
441491828,水星记,100,https://p1.music.126.net/wSMfGvFzOAYRU_yVIfquAA==/2946691248081599.jpg,郭顶,2843
255589,灰姑娘,100,https://p1.music.126.net/OD5mxXU1eRYPfOCOkuYvRg==/109951165529533415.jpg,梁咏琪,8329
1890404817,Field in the Light,100,https://p2.music.126.net/4jZ9B5Lz0mp6CAsFJ2AyZg==/109951166563298880.jpg,塞壬唱片-MSR,32540734
1888874634,Proof of being alive,100,https://p2.music.126.net/9emGUe8FvTuctnrCPcwAaQ==/109951166547327972.jpg,倉木麻衣,161545
1832392174,Operation Blade ,100,https://p2.music.126.net/o2KCyPb069BHEmCTNX2YoA==/109951165832649734.jpg,塞壬唱片-MSR,32540734
1990154664,Running In The Dark,100,https://p2.music.126.net/xxQXfMnMlJyMlydzVsRcag==/109951167974724190.jpg,MONKEY MAJIK,20453
1396561141,Ready ? ,100,https://p2.music.126.net/4g5YQSscZTrdbsujFejSiA==/109951164423258740.jpg,D.D.D.,33432084
1840309229,INFECTED,100,https://p1.music.126.net/sXkaRR8w63mf4ZqXUZEoUA==/109951166150017723.jpg,STARSET,887066
2021363062,潜在危机,100,https://p1.music.126.net/2JPa2rVO4WKN0YqZtJW_2g==/109951168299109065.jpg,塞壬唱片-MSR,32540734
1990154664,Running In The Dark,100,https://p1.music.126.net/xxQXfMnMlJyMlydzVsRcag==/109951167974724190.jpg,MONKEY MAJIK,20453
1409311773,夜に駆ける,100,https://p2.music.126.net/3xWlqwYmfwRFebeiONUpGg==/109951164546210608.jpg,YOASOBI,33927412
1410647903,带我去找夜生活,100,https://p2.music.126.net/lmCtt6-3fOPSdA1uwGCY5Q==/109951164567402626.jpg,告五人,12676697
496869422,打上花火,100,https://p2.music.126.net/ZUCE_1Tl_hkbtamKmSNXEg==/109951163009282836.jpg,Daoko,855508
30612793,多远都要在一起,100,https://p2.music.126.net/kVwk6b8Qdya8oDyGDcyAVA==/1364493930777368.jpg,G.E.M.邓紫棋,7763
1922888354,苦茶子,100,https://p2.music.126.net/VjXYNoGC3lXajZDs0r35XQ==/109951167852652412.jpg,Starling8,36772893
548103069,踏み出す一歩が僕になる,100,https://p1.music.126.net/ZphnJtvG5I4NZEXRY4Cw8A==/109951163209809099.jpg,井上苑子,725425
33911781,secret base ~君がくれたもの~ (10 years after Ver.),100,https://p1.music.126.net/qMg2-kgxvYwMRvABdQJ91Q==/109951166198069948.jpg,茅野愛衣,16906
29732992,光るなら,100,https://p1.music.126.net/w1pQ83qhoVMJ_eMpRyoAtA==/109951166200199773.jpg,Goose house,19618
29769437,キラメキ-公生とかをりの演奏ver.-,100,https://p1.music.126.net/kQqkFAqZwOLTLKYDvupdRg==/3233663698631203.jpg,wacci,22367
426881487,前前前世 (movie ver.),100,https://p1.music.126.net/sSxbRt9RpC6s_MaewyDJfA==/18597139672292692.jpg,RADWIMPS,21132
426881480,夢灯籠,100,https://p1.music.126.net/sSxbRt9RpC6s_MaewyDJfA==/18597139672292692.jpg,RADWIMPS,21132
33911781,secret base ~君がくれたもの~ (10 years after Ver.),100,https://p2.music.126.net/qMg2-kgxvYwMRvABdQJ91Q==/109951166198069948.jpg,茅野愛衣,16906
496869422,打上花火,100,https://p2.music.126.net/ZUCE_1Tl_hkbtamKmSNXEg==/109951163009282836.jpg,Daoko,855508
29732992,光るなら,100,https://p2.music.126.net/w1pQ83qhoVMJ_eMpRyoAtA==/109951166200199773.jpg,Goose house,19618
1378491293,祝祭 (Movie edit),100,https://p2.music.126.net/dRwInA9PpkiKkmNWeUvi0w==/109951164220136544.jpg,三浦透子,32664726
33911781,secret base ~君がくれたもの~ (10 years after Ver.),100,https://p1.music.126.net/qMg2-kgxvYwMRvABdQJ91Q==/109951166198069948.jpg,茅野愛衣,16906
32317208,僕らの手には何もないけど、,100,https://p1.music.126.net/V54SwL143YQcTsV3isnk3g==/109951166202884757.jpg,RAM WIRE,21162
496869422,打上花火,100,https://p1.music.126.net/ZUCE_1Tl_hkbtamKmSNXEg==/109951163009282836.jpg,Daoko,855508
1360592706,紅蓮華,100,https://p1.music.126.net/90cd-XI5j0XlCSA4anuJMA==/109951166199033558.jpg,LiSA,16995
426881487,前前前世 (movie ver.),100,https://p1.music.126.net/sSxbRt9RpC6s_MaewyDJfA==/18597139672292692.jpg,RADWIMPS,21132
2045421488,Rhine Lab.LLC,100,https://p1.music.126.net/HLn0Ff7TW7xJ_JwzAHDPeg==/109951168595331469.jpg,塞壬唱片-MSR,32540734
2041951911,我的生活,100,https://p1.music.126.net/K7DDMZap7b6kPZKOCUlAzQ==/109951168566819985.jpg,塞壬唱片-MSR,32540734
2045421460,特里蒙的天空,100,https://p2.music.126.net/HLn0Ff7TW7xJ_JwzAHDPeg==/109951168595331469.jpg,塞壬唱片-MSR,32540734
2036809547,SAY MY NAME,100,https://p2.music.126.net/AtAQp5otTEpV2g3ZqDwxMg==/109951168526909690.jpg,Melo,29304235
2045426723,Ad astra,100,https://p1.music.126.net/HLn0Ff7TW7xJ_JwzAHDPeg==/109951168595331469.jpg,塞壬唱片-MSR,32540734
1990154664,Running In The Dark,100,https://p1.music.126.net/xxQXfMnMlJyMlydzVsRcag==/109951167974724190.jpg,MONKEY MAJIK,20453
2045421500,Control's Wishes,100,https://p2.music.126.net/HLn0Ff7TW7xJ_JwzAHDPeg==/109951168595331469.jpg,塞壬唱片-MSR,32540734
1990154664,Running In The Dark,100,https://p2.music.126.net/xxQXfMnMlJyMlydzVsRcag==/109951167974724190.jpg,MONKEY MAJIK,20453
2041948604,霓虹塔下,100,https://p1.music.126.net/NlvhIJ-RXEsBpkFQ5ZH4Jw==/109951168566830345.jpg,塞壬唱片-MSR,32540734
2041818713,乌萨斯的影月,100,https://p1.music.126.net/o9bj_RkaQ0FT5Gp9Ybtibw==/109951168565453980.jpg,塞壬唱片-MSR,32540734
2041814115,走过漫漫时空,100,https://p1.music.126.net/o9bj_RkaQ0FT5Gp9Ybtibw==/109951168565453980.jpg,塞壬唱片-MSR,32540734
569213220,像我这样的人,100,https://p2.music.126.net/vmCcDvD1H04e9gm97xsCqg==/109951163350929740.jpg,毛不易,12138269
1330348068,起风了,100,https://p1.music.126.net/diGAyEmpymX8G7JcnElncQ==/109951163699673355.jpg,买辣椒也用券,12085562
1363948882,世间美好与你环环相扣,100,https://p1.music.126.net/DK1_4sP_339o5rowMdPXdw==/109951164071024476.jpg,柏松,31876221
436514312,成都,100,https://p1.music.126.net/34YW1QtKxJ_3YnX9ZzKhzw==/2946691234868155.jpg,赵雷,6731
31445772,理想三旬,100,https://p1.music.126.net/ryk8Gu64rOhlYn0pc2Q8Ww==/109951168090271827.jpg,陈鸿宇,1058228
2045426691,Bubble,100,https://p1.music.126.net/HLn0Ff7TW7xJ_JwzAHDPeg==/109951168595331469.jpg,塞壬唱片-MSR,32540734
2014222174,度关山,100,https://p2.music.126.net/SmfP-DEAadpPjtcDt_DfMA==/109951168231895699.jpg,塞壬唱片-MSR,32540734
2014221233,挽流云,100,https://p1.music.126.net/SmfP-DEAadpPjtcDt_DfMA==/109951168231895699.jpg,塞壬唱片-MSR,32540734
2018764422,恋音と雨空,5,https://p1.music.126.net/q3V-wfvyRh7IIl7o9RNMEg==/109951168274875480.jpg,AAA,18354
1981071048,群青（cover YOASOBI）,18,https://p1.music.126.net/sz3E_V4OjSmGJpkEXEF34w==/109951167874503847.jpg,含枝,53284199
1984113345,花之塔,66,https://p1.music.126.net/DLLl-n8omCCixU29n7zh5Q==/109951167904874113.jpg,Ices,46956852
486194214,God of ink <MODv>,100,https://p2.music.126.net/XBm3of7TpEhg944Z-dcCuQ==/18615831371839325.jpg,mpi,12475614
486194215,BRAVE THE OCEAN <MODv>,100,https://p2.music.126.net/XBm3of7TpEhg944Z-dcCuQ==/18615831371839325.jpg,Eliana (エリアンナ),12474646
484056480,Layers,100,https://p2.music.126.net/eQOijUIMx1yTA6jdg3oHKw==/109951166197969633.jpg,Aimee Blackschleger,225847
484056475,rE:CRe@T0RS,100,https://p2.music.126.net/eQOijUIMx1yTA6jdg3oHKw==/109951166197969633.jpg,澤野弘之,15290
482999012,gravityWall,100,https://p2.music.126.net/yOJLzc_5BYWjYIiRn7BhcQ==/109951166200231837.jpg,Tielle,12629228
486194214,God of ink <MODv>,100,https://p2.music.126.net/XBm3of7TpEhg944Z-dcCuQ==/18615831371839325.jpg,mpi,12475614
486188317,Layers <MODv>,100,https://p2.music.126.net/XBm3of7TpEhg944Z-dcCuQ==/18615831371839325.jpg,Aimee Blackschleger,225847
484056482,BRAVE THE OCEAN,100,https://p1.music.126.net/eQOijUIMx1yTA6jdg3oHKw==/109951166197969633.jpg,Eliana (エリアンナ),12474646
484056476,HERE I AM,100,https://p1.music.126.net/eQOijUIMx1yTA6jdg3oHKw==/109951166197969633.jpg,R!N/Gemie,12531080
517571211,Jihad -Floor Remix-,37,https://p1.music.126.net/1NBmzgWjxCBSB4va0CtUOw==/109951163058369226.jpg,KOTOKO,16691
1996527639,狼之主,100,https://p2.music.126.net/qLStsr2A1c1YgLUvfYsHjg==/109951168041293896.jpg,塞壬唱片-MSR,32540734
1990154664,Running In The Dark,100,https://p2.music.126.net/xxQXfMnMlJyMlydzVsRcag==/109951167974724190.jpg,MONKEY MAJIK,20453
385554,我不愿让你一个人,100,https://p2.music.126.net/XfnZ4gol6GP2cEERPW5uaA==/109951168162296454.jpg,五月天,13193
2019573476,达尔文,100,https://p2.music.126.net/4x-65bnidSKyEMDBmGtn8g==/109951168466764238.jpg,林俊杰,3684
1984475097,就让这大雨全都落下,100,https://p2.music.126.net/8z_iZXGnImAXLFAFTbu0iw==/109951168296440959.jpg,容祖儿,9269
1974443814,我记得,100,https://p1.music.126.net/FCWD6ibS2JK2B3QAnXuzwQ==/109951167805892385.jpg,赵雷,6731
1807799505,唯一,100,https://p1.music.126.net/5URIeP6GjMFg_hKhGloNTA==/109951165585701063.jpg,告五人,12676697
2014222174,度关山,100,https://p2.music.126.net/SmfP-DEAadpPjtcDt_DfMA==/109951168231895699.jpg,塞壬唱片-MSR,32540734
2014221213,访孤城,100,https://p1.music.126.net/SmfP-DEAadpPjtcDt_DfMA==/109951168231895699.jpg,塞壬唱片-MSR,32540734
1836580262,爱人错过,100,https://p1.music.126.net/mNOGo_XbqlVOQTJ-o90IKw==/109951165735432517.jpg,陈小曦,46636049
1856237291,囍,100,https://p1.music.126.net/_Xqt4xAup2JCoOcF7q5oTQ==/109951166089563986.jpg,东阁,28867301
1462201123,恋爱告急,100,https://p1.music.126.net/vhn5RIb9gQIW_mwZUaZadw==/109951164702773872.jpg,念七,30949477
1947679508,耍把戏,100,https://p1.music.126.net/WTHcG785CE8t-ighWJINxA==/109951167419027546.jpg,玉中 believe,52054915
496869422,打上花火,100,https://p1.music.126.net/ZUCE_1Tl_hkbtamKmSNXEg==/109951163009282836.jpg,Daoko,855508
1945307652,蔓延,100,https://p1.music.126.net/Ke_sAbeUJBmtWW3X4Cs4oQ==/109951167386669561.jpg,塞壬唱片-MSR,32540734
1960301055,Magic Theorem,100,https://p2.music.126.net/-UNzK-ru9FOLBajSGAwoyw==/109951167606480882.jpg,塞壬唱片-MSR,32540734
1990154664,Running In The Dark,100,https://p2.music.126.net/xxQXfMnMlJyMlydzVsRcag==/109951167974724190.jpg,MONKEY MAJIK,20453
1396561141,Ready ? ,100,https://p2.music.126.net/4g5YQSscZTrdbsujFejSiA==/109951164423258740.jpg,D.D.D.,33432084
1357953768,だから僕は音楽を辞めた,100,https://p2.music.126.net/ks136mj7FcZXgZ8IF-cpSA==/109951163986681435.jpg,ヨルシカ,12390232
1338355334,狂おしいほど僕には美しい,100,https://p2.music.126.net/X_reQPNq81YRL-JMYytHpg==/109951166531763892.jpg,majiko,191316
1399849876,不可解,100,https://p2.music.126.net/bql6msFGCTQPFaMiUGoSOw==/109951168567598204.jpg,花譜,32062601
1389428653,她曾活着啊（生きていたんだよな）,100,https://p2.music.126.net/hpeHmirKQQyw3qWaD6XbzQ==/109951164349232307.jpg,宫野栞,30549030
459159130,天ノ弱,100,https://p2.music.126.net/9-63E7zsSo6JABfuBn1FGg==/18740076185593225.jpg,+α/あるふぁきゅん。,1050587
421423806,小半,100,https://p1.music.126.net/HQxTggMCB7AHUXN-ZFEtmA==/1371091013186741.jpg,陈粒,1007170
441491828,水星记,100,https://p1.music.126.net/wSMfGvFzOAYRU_yVIfquAA==/2946691248081599.jpg,郭顶,2843
31445554,七月上,100,https://p1.music.126.net/uxyYBS5jhmi_DN4xDYy3eg==/7872503255697381.jpg,Jam,1071031
28059417,他不懂,100,https://p1.music.126.net/mW53BkMgGy37I7yVrUg-aQ==/109951163117902077.jpg,张杰,6472
554241732,我的名字,100,https://p1.music.126.net/Ppzb5LV4l9R-yki1BQQB0A==/109951166267072680.jpg,焦迈奇,12084229
32102075,scaPEGoat（TV size）,100,https://p2.music.126.net/52iQ-24UzB5ZPlxrPeEMtg==/109951167842345989.jpg,Yosh,12531093
26124891,α≠a,100,https://p2.music.126.net/3eWnBgdG-gQKeAfDthR4wQ==/2459607511359996.jpg,小林未郁,16823
30431342,&Z,100,https://p2.music.126.net/ozbvqmDIUpNapYtXvStIWw==/109951167842387525.jpg,瑞葵(mizuki),981205
33252546,X.U (TV size),100,https://p2.music.126.net/6VEWAtddcLu_tSgmQGllTA==/7938473953818592.jpg,R!N/Gemie,12531080
33638366,Nobody,100,https://p2.music.126.net/VEe_B6f6GGpOmnF9Q8vNDw==/3296335860202266.jpg,Another Story,840290
2045426699,群星见我,100,https://p2.music.126.net/HLn0Ff7TW7xJ_JwzAHDPeg==/109951168595331469.jpg,塞壬唱片-MSR,32540734
2045421488,Rhine Lab.LLC,100,https://p1.music.126.net/HLn0Ff7TW7xJ_JwzAHDPeg==/109951168595331469.jpg,塞壬唱片-MSR,32540734
2045421488,Rhine Lab.LLC,100,https://p1.music.126.net/HLn0Ff7TW7xJ_JwzAHDPeg==/109951168595331469.jpg,塞壬唱片-MSR,32540734
2045426699,群星见我,100,https://p1.music.126.net/HLn0Ff7TW7xJ_JwzAHDPeg==/109951168595331469.jpg,塞壬唱片-MSR,32540734
2036809581,大别墅,100,https://p1.music.126.net/AtAQp5otTEpV2g3ZqDwxMg==/109951168526909690.jpg,Melo,29304235
2045421488,Rhine Lab.LLC,100,https://p1.music.126.net/HLn0Ff7TW7xJ_JwzAHDPeg==/109951168595331469.jpg,塞壬唱片-MSR,32540734
2041948600,红松的骑士,100,https://p2.music.126.net/NlvhIJ-RXEsBpkFQ5ZH4Jw==/109951168566830345.jpg,塞壬唱片-MSR,32540734
2041951911,我的生活,100,https://p2.music.126.net/K7DDMZap7b6kPZKOCUlAzQ==/109951168566819985.jpg,塞壬唱片-MSR,32540734
2037097446,常态,100,https://p2.music.126.net/uPbYPvLxfvpfI65Qief_uw==/109951168529048502.jpg,王樾安,33577483
2040620183,Family,100,https://p2.music.126.net/rqOPgKwb6Al5YmsoI8DgPw==/109951168555213077.jpg,MISTERK,12256230
2041806814,破笼,100,https://p2.music.126.net/cmCqZiABLNjDB0TiMCLkTw==/109951168565342123.jpg,塞壬唱片-MSR,32540734
2041711094,异乡,100,https://p1.music.126.net/zGNOQeveANG8D6Q7QzU07w==/109951168564396312.jpg,塞壬唱片-MSR,32540734
2041709545,故土,100,https://p2.music.126.net/zGNOQeveANG8D6Q7QzU07w==/109951168564396312.jpg,塞壬唱片-MSR,32540734
2034455974,跌坠海渊,100,https://p2.music.126.net/Nv9xBBbsAUuX1FQrD6DyYQ==/109951168504490475.jpg,塞壬唱片-MSR,32540734
2034455975,沉溺浅洋,100,https://p1.music.126.net/Nv9xBBbsAUuX1FQrD6DyYQ==/109951168504490475.jpg,塞壬唱片-MSR,32540734
2034455974,跌坠海渊,100,https://p2.music.126.net/Nv9xBBbsAUuX1FQrD6DyYQ==/109951168504490475.jpg,塞壬唱片-MSR,32540734
2034454222,旅者征服者,100,https://p1.music.126.net/Nv9xBBbsAUuX1FQrD6DyYQ==/109951168504490475.jpg,塞壬唱片-MSR,32540734
2034455987,倾听,100,https://p1.music.126.net/Nv9xBBbsAUuX1FQrD6DyYQ==/109951168504490475.jpg,塞壬唱片-MSR,32540734
2034454223,共振,100,https://p2.music.126.net/Nv9xBBbsAUuX1FQrD6DyYQ==/109951168504490475.jpg,塞壬唱片-MSR,32540734
2034455987,倾听,100,https://p2.music.126.net/Nv9xBBbsAUuX1FQrD6DyYQ==/109951168504490475.jpg,塞壬唱片-MSR,32540734
2034454221,离群悲歌,100,https://p1.music.126.net/Nv9xBBbsAUuX1FQrD6DyYQ==/109951168504490475.jpg,塞壬唱片-MSR,32540734
